Phases:
0,Not indexed,0
2,Iron,60696
1,Iron,310619
Map Size:
X,256
Y,192
Data:
X,Y,Phase,Euler1,Euler2,Euler3,Index Quality,Pattern Quality
0,0,1,131.219,33.2252,81.0377,91.52,54.4
1,0,1,131.288,33.2142,81.0663,92.09,54.65
2,0,1,131.359,33.2213,80.9823,93.46,55.73
3,0,1,131.122,33.2333,81.0989,93.43,56.14
4,0,1,131.244,33.1988,81.0996,91.95,56.41
5,0,1,131.3,33.2551,80.9934,93.38,55.94
6,0,1,131.213,33.2124,81.0693,93.77,55.74
7,0,1,131.253,33.2679,81.0567,91.62,56.87
8,0,1,131.334,33.2328,81.0205,93.32,56.11
9,0,1,131.231,33.2407,81.062,93.5,56.45
10,0,1,131.163,33.2246,81.0901,91.3,56.43
11,0,1,131.276,33.2515,81.0459,91.55,56.67
12,0,1,131.255,33.2012,81.0363,93.21,56.41
13,0,1,131.324,33.2372,81.0501,92.56,56.72
14,0,1,131.287,33.2475,81.0306,92.76,56.98
15,0,1,131.267,33.2405,81.0315,91.92,57.37
16,0,1,131.238,33.2153,81.0615,92.53,56.35
17,0,1,131.228,33.2237,81.0496,91.68,57.1
18,0,1,131.276,33.2074,81.0579,92.63,56.8
19,0,1,131.126,33.2518,81.0767,94.15,57.25
20,0,1,131.516,33.0639,80.8523,86.41,57.2
21,0,1,131.243,33.2652,81.0689,91.3,57.01
22,0,1,131.353,33.2004,80.9846,92.98,56.8
23,0,1,131.298,33.2272,81.0355,93.27,56.53
24,0,1,131.281,33.2171,81.0315,94.35,56.79
25,0,1,131.294,33.2002,81.0283,92.39,57.01
26,0,1,131.351,33.2134,81.0101,92.94,56.85
27,0,1,131.215,33.2205,81.0667,91.71,57.97
28,0,1,131.185,33.243,81.0693,92.45,56.59
29,0,1,131.27,33.228,81.0246,93.08,57.02
30,0,1,131.235,33.2434,81.0508,91.45,57.71
31,0,1,131.161,33.2265,81.0911,91.91,57.8
32,0,1,131.286,33.2028,81.0402,93.55,56.52
33,0,1,131.239,33.2314,81.0418,92.73,57.17
34,0,1,131.337,33.1762,80.9758,94.75,55.67
35,0,1,131.258,33.1737,81.0479,93.7,56.51
36,0,1,131.27,33.2119,81.0453,93.21,57.39
37,0,1,131.103,32.9654,81.0313,82.78,57.12
38,0,1,131.121,33.2257,81.12,91.87,58.23
39,0,1,131.228,33.2017,81.0451,92.44,55.91
40,0,1,131.204,33.1842,81.044,92.55,56.35
41,0,1,131.252,33.2194,81.0214,91.5,56.54
42,0,1,131.312,33.2197,81.0147,91.97,56.87
43,0,1,131.223,33.1971,81.0312,92.8,56.74
44,0,1,131.302,33.1924,80.998,92.27,56.65
45,0,1,131.302,33.1863,80.9957,90.39,56.65
46,0,1,131.29,33.1902,80.989,91.74,57.95
47,0,1,131.314,33.1843,80.9799,92.91,56.07
48,0,1,131.368,33.0938,80.9868,93.92,55.16
49,0,2,130.697,33.2657,81.2146,55.65,53.55
50,0,1,355.99,12.0315,24.2636,92.66,56.48
51,0,1,356.054,12.0367,24.1058,96.8,58.51
52,0,1,355.958,12.0506,24.1851,96.76,58.16
53,0,1,356.226,12.0312,23.8385,94.88,57.98
54,0,1,355.986,12.0608,24.1812,95.82,58.74
55,0,1,355.778,12.0314,24.3561,96.38,57.93
56,0,1,355.884,12.0373,24.2551,96.44,58.12
57,0,1,356.02,12.0396,24.1357,95.06,58.53
58,0,1,355.892,11.9979,24.1959,95.83,58.18
59,0,1,355.916,12.0455,24.2664,96.19,59.53
60,0,1,355.932,12.0274,24.2655,92.88,58.84
61,0,1,355.908,12.0419,24.1559,96.35,58.62
62,0,1,355.701,12.0943,24.4538,94.02,58.86
63,0,1,355.727,12.0193,24.4438,96.22,58.6
64,0,1,355.702,12.1047,24.3737,94.69,59.35
65,0,1,355.976,11.9969,24.2229,93.42,59.21
66,0,1,355.938,12.023,24.2383,96.33,58.87
67,0,1,355.737,12.0158,24.4858,95.97,58.31
68,0,1,355.582,12.0301,24.5483,95.72,58.6
69,0,1,355.746,12.0345,24.4176,97.2,59.21
70,0,1,355.83,12.0297,24.2327,96.38,58.2
71,0,1,355.665,12.0297,24.4407,95.07,59.02
72,0,1,355.752,12.0337,24.3352,96.84,59.93
73,0,1,355.532,12.0618,24.5769,97.36,58.65
74,0,1,355.592,12.0526,24.5002,95.18,58.61
75,0,1,355.592,12.0317,24.5638,96.25,58.59
76,0,1,355.583,12.0671,24.5389,95.35,59.19
77,0,1,355.553,12.0418,24.4951,95.39,59.13
78,0,1,355.608,12.0464,24.5143,96.56,58.77
79,0,1,355.423,12.0749,24.7361,98,58.49
80,0,1,355.623,12.1241,24.4945,95.57,58.99
81,0,1,355.382,12.0244,24.8322,94.09,58.63
82,0,1,355.787,12.0603,24.2923,97.01,59.31
83,0,1,355.496,12.042,24.6503,95.73,59.41
84,0,1,355.662,12.0344,24.4039,94.04,58.71
85,0,1,355.543,12.0347,24.5213,96.17,58.57
86,0,1,355.503,12.039,24.6364,97.09,58.98
87,0,1,355.637,12.0198,24.4349,96.99,59.18
88,0,1,355.41,12.015,24.7681,95.88,58.53
89,0,1,355.689,12.0187,24.3772,96.11,59.24
90,0,1,355.517,12.0206,24.5628,96.47,59.58
91,0,1,355.565,12.0235,24.4625,97.35,58.79
92,0,1,355.591,12.0319,24.5365,95.79,59.57
93,0,1,355.633,12.0261,24.4787,96.36,59.66
94,0,1,355.319,12.0423,24.8154,96.41,59.02
95,0,1,355.482,12.076,24.5928,94.99,59.78
96,0,1,355.38,12.0243,24.8857,95.12,58.73
97,0,1,355.307,12.0617,24.7751,95.93,58.16
98,0,1,355.64,12.0383,24.5238,97.15,59.07
99,0,1,355.276,12.2089,24.8459,96.39,58.67
100,0,1,355.435,12.0152,24.6348,94.3,59.32
101,0,1,355.265,12.0929,24.8606,97.28,59.58
102,0,1,355.224,12.0624,24.9288,94.37,59.12
103,0,1,355.246,12.0339,24.8771,94.34,58.47
104,0,1,355.306,12.0206,24.8513,97.05,59.04
105,0,1,355.156,12.056,24.9915,97.81,58.35
106,0,1,355.187,12.0902,24.9392,95.55,59.59
107,0,1,355.304,12.0748,24.9029,95.36,58.62
108,0,1,355.22,12.0274,24.937,97.13,58.36
109,0,1,355.132,12.0908,24.9774,96.03,59.36
110,0,1,355.266,12.1155,24.8905,96.33,59.44
111,0,1,354.895,12.0876,25.1997,95.93,58.9
112,0,1,355.073,12.061,25.0358,94.48,58.16
113,0,1,354.995,12.0249,25.0528,86.51,55.78
114,0,1,128.045,39.3002,38.4563,90.03,54.54
115,0,1,128.057,39.2894,38.4084,96.81,55.99
116,0,1,128.016,39.2922,38.4146,94.08,55.57
117,0,1,128.094,39.2823,38.3785,96.78,57.14
118,0,1,128.125,39.2622,38.3795,94.58,57.43
119,0,1,128.058,39.2576,38.4867,96.72,56.16
120,0,1,128.241,39.2792,38.2819,96.21,57.08
121,0,1,128.065,39.2561,38.3838,97.08,56.42
122,0,1,128.044,39.2771,38.4034,94.12,55.89
123,0,1,128.121,39.2837,38.331,95.64,57.28
124,0,1,128.067,39.2639,38.3805,94.86,56.37
125,0,1,128.098,39.2655,38.374,94.51,55.92
126,0,1,128.146,39.2746,38.3224,96.03,56.28
127,0,0,0,0,0,0,54.01
128,0,1,354.941,12.0095,25.1429,95.34,56.73
129,0,1,355.063,12.0114,25.0671,95.02,58.04
130,0,1,355.148,12.0209,24.916,94.89,58.9
131,0,1,355.074,12.0351,24.9879,95.41,58.74
132,0,1,355.04,12.0524,25.0673,94.53,58.57
133,0,1,355.001,12.0733,25.0633,95.84,58.62
134,0,1,354.923,12.0562,25.1437,95.23,58.63
135,0,1,355.004,12.0231,25.1432,95.09,58.61
136,0,1,355.069,12.1232,25.0439,94.07,59.06
137,0,1,355,12.0117,25.038,97.14,59.65
138,0,1,354.912,12.022,25.2307,95.28,59.33
139,0,1,354.901,12.0287,25.1523,95.97,58.53
140,0,1,354.921,12.0407,25.1049,95.51,59.82
141,0,1,355.011,12.0973,25.0376,96.83,59.21
142,0,1,354.944,12.0448,25.0928,94.71,58.97
143,0,1,354.807,12.0672,25.2915,95.92,58.33
144,0,1,355.006,12.0315,25.0523,95.48,58.14
145,0,1,355.072,12.0176,24.9523,95.45,59.28
146,0,1,354.933,12.0273,25.2123,95.17,59.66
147,0,1,355.101,12.0431,24.9993,95.54,59.32
148,0,1,354.882,12.0354,25.1536,95.09,59.01
149,0,1,354.981,12.0248,25.1187,96.27,59.7
